,Unnamed: 0,Date,Weathercode,Max Temperature,Min Temperature,Mean Temperature,Sunrise,Sunset,Total Precipitation,Total Rain,Total Snow,Description
547,547,2020-10-23,3,42.2,28.2,34.9,07:47:00,18:34:00,0.0,0.0,0.0,Cloudy
548,548,2020-10-24,1,53.2,30.6,40.8,07:48:00,18:33:00,0.0,0.0,0.0,Mainly Sunny
549,549,2020-10-25,73,39.6,17.8,28.7,07:50:00,18:31:00,0.148,0.0,1.132,Snow
550,550,2020-10-26,0,29.8,11.5,20.6,07:51:00,18:30:00,0.0,0.0,0.0,Sunny
551,551,2020-10-27,1,38.3,20.0,28.0,07:52:00,18:29:00,0.0,0.0,0.0,Mainly Sunny
552,552,2020-10-28,0,46.7,25.4,34.0,07:53:00,18:27:00,0.0,0.0,0.0,Sunny
553,553,2020-10-29,0,52.3,28.4,38.3,07:54:00,18:26:00,0.0,0.0,0.0,Sunny
554,554,2020-10-30,0,55.3,28.4,40.7,07:55:00,18:25:00,0.0,0.0,0.0,Sunny
555,555,2020-10-31,0,52.3,34.8,43.6,07:57:00,18:23:00,0.0,0.0,0.0,Sunny
556,556,2020-11-01,0,59.0,29.4,42.4,07:58:00,18:22:00,0.0,0.0,0.0,Sunny
557,557,2020-11-02,0,62.0,30.4,44.4,07:59:00,18:21:00,0.0,0.0,0.0,Sunny
558,558,2020-11-04,0,60.8,36.3,47.3,08:01:00,18:19:00,0.0,0.0,0.0,Sunny
559,559,2020-11-06,3,63.5,39.6,49.9,08:04:00,18:17:00,0.0,0.0,0.0,Cloudy
560,560,2020-11-07,73,55.0,34.2,46.0,08:05:00,18:15:00,0.446,0.355,0.662,Snow
